,obj_id,frame_0,frame_-1,A,B,M,C,pred_diff,pred_err,pred_err_s,pred_err_lbs
30,45.0,790.0,1170.0,104.19976650859451,7.02311812592827,1.1699999999999997,-33.909022509297955,45.34350687688534,83.74333191726849,75.92392510181428,17.4662037308997
31,46.0,790.0,1227.0,66.40811614023859,28.35007552954314,1.2269999999999803,-25.313195149188896,33.20378153367066,121.42700901549281,113.55497000033087,19.749904095407544
32,50.0,810.0,1200.0,115.9796013246966,46.85413267855421,1.1999999999999997,-27.568504474229407,57.98979931812967,162.58293501384398,161.1268337187497,34.448578933911115
33,53.0,857.0,1247.0,80.01217242489587,77.59089201632739,1.1789791392056579,-21.9453129178721,79.60589179613358,135.82230293664608,142.23335093778735,33.00122070696099
34,54.0,864.0,1271.0,86.72879208028533,36.67288415292958,1.2424997661724522,-21.785916871022195,64.16616044830604,109.60809689183549,108.51135930676644,15.485909371888118
35,55.0,955.0,1100.0,32.70068475120197,60.55697966762346,0.9550000000000001,-41.904889750976935,16.345318329546025,67.52188653728578,38.640526684839486,7.780748768751591
36,56.0,908.0,1244.0,112.6975831922081,38.53389684595724,1.2439999999999969,-22.67013072732698,56.34852310257885,94.38039461643038,93.85370829107462,20.261391801919743
37,59.0,961.0,1012.0,16.887681657393635,109.34119168588855,1.0119999999999998,-23.109045391767726,8.380142396858922,100.80394839373095,73.1093305407004,0.840336734696409
38,61.0,955.0,1153.0,56.68930790297221,82.28592410110112,1.1529999999999998,-22.097741524691184,28.344649190365473,92.04309031268947,77.99601559241246,9.198776292711157
39,63.0,955.0,1054.0,940.3971646682415,0.49737115805532706,1.0539999999999998,-471.1096127675079,11.573890699601634,19.558870349375525,13.43445153754663,11.915876074812832
40,64.0,955.0,1289.0,65.91503330622282,148.9301859590518,1.2461084570708318,-8.35042825936931,65.80435853740494,120.23654205126476,134.23253749945118,52.190204686689086
41,66.0,962.0,1175.0,36.93408190191693,88.17612037701115,1.133532706129126,-20.647138509281366,36.00427324936082,71.17399024052644,61.141980934603126,9.848472076065898
42,71.0,941.0,1012.0,21.002508690675363,26.81330804043907,0.9981142722935585,-26.428590048227424,8.699960872088752,81.84162947055076,61.99784834626303,1.7861979082454984
43,76.0,0.0,114.0,45.240833119136326,102.03828537501701,0.06127764456755765,-10.175495899902554,44.94632986285521,49.1897286462696,55.21572118431016,14.01804920756188
44,77.0,0.0,195.0,120.11238099490491,77.59804911416076,0.13810269016586163,-15.89892801334483,118.67454213273291,350.549571992832,403.8351503017481,20.246545529303262
45,78.0,0.0,240.0,88.81220969646844,77.82574716112096,0.23999999999981786,-7.187532735615884,44.4061041620459,29.073192423084716,34.689453633474706,14.188931778610687
46,80.0,0.0,147.0,102.20311871125348,66.17188262584118,0.1469999999999744,-10.201696943767912,51.0954648290513,50.86226217330356,58.10781155369049,14.403718237224973
47,82.0,0.0,150.0,101.01326293983892,77.6193650936107,0.14999999999811403,-9.16034469959294,50.50574447019673,38.82585338154183,52.442446325591426,9.824764732382487
48,83.0,0.0,199.0,127.6044924871441,76.43247375469194,0.19899999999999998,-12.770333999893255,63.80221460479126,78.85876086106477,98.2144721626804,27.856527192400844
49,84.0,0.0,114.0,75.66275428775508,551.0918035182005,0.07501266196523337,-7.520345159321815,75.66275425245273,162.66743094943783,195.77685778408116,31.546732229472735
50,85.0,0.0,336.0,176.8655627461173,51.91329613163679,0.3199275051869122,-18.562223675013453,123.32471232650856,138.6334491627659,162.1037210891053,25.23471469754923
51,101.0,4114.0,4768.0,148.10833788355714,21.34913879240497,4.65790096594034,-29.541470792883434,135.21794459253695,363.61095703128484,376.5300064089322,27.051166384392197
52,102.0,4114.0,4785.0,68.54371723237415,37.22665397315945,4.710337910357381,-30.517941074429437,64.53757839863144,208.54142707165525,204.02091693217426,9.189664160170977
53,103.0,4497.0,4785.0,109.57400302738905,27.19222206998849,4.663069184547448,-11.704689764944876,104.54920441754973,557.1311492596557,598.0912706622996,29.499404779688277
54,110.0,4641.0,4785.0,44.56832831244451,164.92835360527616,4.704153307617684,-25.62414330737039,44.56692110956182,114.78888047260757,108.0081098042944,11.199627414430525
55,114.0,4526.0,4744.0,60.62121259163941,383.62699444106545,4.692366056441152,7.000651556002248,60.62121244026806,155.47417374859774,191.45062147706247,25.839879729431036
56,118.0,4233.0,4667.0,65.2532604133452,35.319198703328595,4.492236339502314,-9.705041609578766,65.11053735110083,211.939989577224,224.15211193521915,27.73865698843402
57,123.0,4208.0,4689.0,33.38218214605387,59.634961165025736,4.4362468243869815,-11.16675708686451,33.382131715280714,68.55504571439069,67.86838687094088,12.58638206490691
58,140.0,1607.0,1918.0,128.12204706635907,83.22149912788483,1.8311640802850473,-13.05399213499714,128.02897190638964,841.3634375292237,885.2421341174656,48.53823637593677
59,142.0,1607.0,1824.0,130.7461068575097,59.40247158759757,1.7883762329951642,-18.967915104319594,116.68319702326767,344.5297091030823,379.13930029177845,42.26159348884878
60,150.0,1624.0,1828.0,191.16151354787434,38.68072992771141,1.8279999999999998,-19.11838729326213,95.50926152559487,232.9211696834724,268.0387271435844,134.1249607567347
61,172.0,1744.0,2081.0,116.99734560490309,1003.9982798646272,1.9657268657409284,-20.820373975874375,116.99734560490309,317.456120763985,404.72653189257716,86.00478484273896
62,174.0,1794.0,2178.0,55.460098509280044,1080.0200381917882,1.9664005244736114,-25.289952147381676,55.460098509280044,337.3687363017775,327.7523435608913,543.2509910584663
63,175.0,1629.0,1984.0,124.12210721707112,87.21639893772371,1.8193558870176285,-14.145164347226435,124.12202753581055,642.3022299010245,799.9685508004993,42.13914558572249
64,176.0,1793.0,2176.0,60.659916939536636,283.04866966536355,2.0629531328246125,-18.820359118040006,60.65991693953586,159.19038982072502,161.5621777894827,56.662001972720965
65,186.0,1797.0,2083.0,118.95463262544861,75.56985897948077,2.0252764613404772,-19.24293518418825,117.45695620895127,323.72075300705205,358.00721832006946,23.554155220279743
66,187.0,1795.0,1922.0,95.4362621460193,73.52878339864213,1.9219999999999997,-14.879164616393886,47.709733267673904,67.48147824365472,81.4998783980215,29.953999855779543
67,189.0,1840.0,2177.0,125.38909036408953,49.84843441037139,2.0956697603691063,-19.56423574039703,123.25037200228789,363.3565255824578,390.39182284288006,31.059003142678712
68,191.0,1864.0,2177.0,145.7585636912413,43.95105752960466,2.1477632129838558,-22.990604534537848,114.17177412137173,193.4288103789502,205.18371918485056,50.26778380138433
69,192.0,1888.0,2081.0,221.4808114779852,151.57791256686068,2.0809999999962656,-24.665122594925666,110.74040577029093,154.74328434429748,224.04371284170043,52.69335478855407
70,193.0,1912.0,2178.0,131.141514691116,50.427473097299064,2.119802251312097,-21.06500681582953,124.52022922127583,362.41477330336943,397.5302458336352,35.53387236261581
71,194.0,1912.0,2235.0,106.26076215436653,48.24519310932284,2.175948675742338,-18.12720146645891,100.44415932379124,218.927310172915,238.09997655886127,13.615877689262648
72,197.0,1912.0,2252.0,156.08552490625362,36.24509007875648,2.2172958917250902,-18.050094019824886,121.53454874259339,254.48646919021166,285.33564914520304,55.149363188788705
73,198.0,1936.0,2252.0,244.43957351897427,34.40247268637295,2.251999999999999,-25.140021368192233,122.21514300568964,231.21941030189683,248.62769632865275,27.234384936578312
74,199.0,1965.0,2111.0,76.69485970021913,57.094007957455254,2.1109999999999998,-12.640247520085145,38.329043196786216,39.18545535114427,43.24363220349454,6.733522976803328
75,200.0,2011.0,2231.0,201.15985821757417,50.42599873696099,2.230999999999925,-16.539878166122893,100.57687001050434,138.03581869897968,188.23976724223556,21.459564041535423
76,206.0,1967.0,2347.0,162.8667323020594,51.92693056081579,2.317726272281796,-20.51025356541956,133.64069320587845,224.0620488086482,260.03017144540223,25.3349215240042
77,211.0,2006.0,2178.0,72.93913843430671,257.4709719214005,2.133961628839387,-20.96361713618821,72.9382701477429,188.1393222242122,203.58154338712535,10.111883891490487
78,212.0,2080.0,2300.0,168.54871357505607,51.211363379784345,2.2836452706768324,-15.273869869948536,117.63334613228521,210.19659741140606,258.8604469885387,48.98474509273742
79,213.0,2080.0,2252.0,63.14087798865826,346.311272816992,2.234684437036528,-21.085705260317052,62.98422002571766,119.3348927913278,134.35488913537293,3.3775242956758027
80,214.0,2080.0,2347.0,143.38367038658575,48.47816521157708,2.2852838456488738,-18.233821449091224,136.5239906665987,549.3358585480371,597.2769358116092,36.263625713109164
81,216.0,2080.0,2325.0,137.9410012500346,66.57674873448588,2.3249999999999917,-15.37240200161654,68.97048925441364,117.96335395055453,142.35961667374076,43.531353038718294
82,217.0,2080.0,2347.0,133.87349495239607,58.73559637124472,2.318779191991993,-14.712570074356904,112.4417118033542,213.709477835849,243.41482836507583,25.48111868599084
83,218.0,2080.0,2463.0,141.01656756908747,63.64977551288734,2.389996639168049,-16.50023412019038,139.6765507629055,306.5160245361474,346.65305951196024,48.00321441189815
84,219.0,2080.0,2347.0,155.63775660453422,48.58787211316469,2.316045797671074,-18.292309504951536,127.33653715098349,289.4589602122313,323.1986531518438,40.03245359621779
85,220.0,2080.0,2463.0,130.54815352342243,54.90664400663512,2.390808467711213,-20.337849977674242,128.1151253750568,395.8858271201703,423.70629469922415,29.076078176168167
86,230.0,2080.0,2157.0,59.44548857933928,1608.0882403901803,2.1382803020711285,13.697601036086667,59.44548857933427,255.4889102176558,354.1637313176575,186.3787901919937
87,231.0,2104.0,2347.0,131.19916423035008,36.353505702666574,2.3469999999999995,-22.791166722849344,65.58046805495283,128.72571639291553,120.45505159643693,47.731785800801724
88,235.0,2128.0,2423.0,238.15496593457846,40.45335280391505,2.4229999999999574,-18.278794692143602,119.07591946064076,183.18181004338052,207.74951773784446,30.806840791859113
89,237.0,2128.0,2463.0,148.21938977957134,40.96409759460989,2.408460262132318,-20.554127547894716,133.88155810239863,320.0499660324896,349.45183477890635,37.2388914039757
90,242.0,2176.0,2252.0,65.08123194986963,428.1786764302462,2.230802221666961,-16.054371939590986,65.07379217147245,133.86155807892465,177.79758824215713,4.58742046332571
91,244.0,2179.0,2471.0,179.10966546585865,46.57275412549752,2.4709999999999996,-17.700124040276123,89.5546103805579,131.99329131666252,150.88354847788065,41.14523659603597
92,256.0,2176.0,2464.0,34.1481416482032,29.129575417474726,2.3590150343510765,-23.92319455970855,32.45161518364918,79.12662280313967,60.240550177842124,38.70539720121869
93,257.0,2200.0,2296.0,101.9313946177402,123.6707777133768,2.2705462219891754,-8.151325662558689,97.71784803723759,274.53169727026597,370.83373656047934,16.05467932495224
94,258.0,2200.0,2517.0,192.54964892908816,37.41744049031882,2.5169999999999995,-21.202105705785353,96.27346543126629,119.70932489974508,161.04157169035435,32.496273918412776
95,259.0,2200.0,2463.0,163.71865153971342,44.464464189617786,2.462999999999999,-21.30706934700746,81.8579599672191,111.55118537376826,118.44715590568453,20.40095446174994
96,260.0,2248.0,2379.0,78.81983733410834,289.168495572483,2.300437638736992,-1.846158065791267,78.81981684516195,632.6715043816033,705.976924663011,44.87518823155051
97,261.0,2248.0,2471.0,35.03578048271821,17.8245447022942,2.3672090452194148,-35.32582283988319,26.536977249989338,109.05858509983608,96.68248637820284,2.6173989684209555
98,262.0,2248.0,2515.0,90.25256054715265,31.02780312807121,2.5149999999999997,-21.945620329238533,45.10350463625841,94.53251508186173,96.54930362329898,12.783925966204931
99,269.0,2248.0,2471.0,56.10487808525395,31.222338401050187,2.4709999999999996,-16.14278550214816,27.999377608550272,46.28356645022433,43.23414064992781,18.811120787598288
100,270.0,2271.0,2534.0,155.6547695872917,62.915437691054294,2.525376428235968,-19.207117715395185,98.43711099909287,111.84035673347495,140.20943907492511,11.968954864560402
101,271.0,2271.0,2682.0,100.5426069770548,133.59184590369833,2.5867973142367306,-10.380257703912127,100.54230577340188,215.99770743801918,243.79366120323712,78.67835167227685
102,272.0,2295.0,2569.0,170.01649307263565,84.07411222896482,2.5689999999999995,-18.592328748621625,85.0082465194946,122.96745370238881,147.42483648720983,17.588784846274002
103,273.0,2296.0,2542.0,99.80058444385608,121.97795068353948,2.528378552195158,-11.531913437131893,83.87654707875,117.4408085279973,160.40326292619207,63.26466640503994
104,275.0,2299.0,2345.0,68.60711650570936,2771.5630347865763,2.329538190430816,-0.597926126129616,68.60711650570936,239.08752229280708,398.36219707233045,37.49443430757687
105,276.0,2299.0,2677.0,90.07431865572869,81.70166223192412,2.5745957751324826,-21.44513733730424,90.05338070750155,215.9259749174029,228.4554366298824,29.275701916871835
106,280.0,2331.0,2463.0,94.45135363156726,41.4266306825786,2.4413857512589265,0.709854204912913,66.09536915489883,203.2569755752643,226.37855297847278,50.380978226505626
107,281.0,2330.0,2636.0,69.50509460741856,42.54112877304386,2.5882268591161663,-21.546524344260238,61.451700479432844,97.78085520216753,98.07370373158315,5.390364990288626
108,288.0,2346.0,2445.0,94.03200055914081,121.5308297043615,2.4008122947882637,-2.076815419183179,93.47631524271317,516.8587218606125,621.3126687379118,37.46916619819036
109,289.0,2320.0,2831.0,137.42533214576304,67.26186328437785,2.7216615627856773,-19.632504404681722,137.33745942866256,402.7325158916081,433.3605775507364,40.42408185227761
110,290.0,2371.0,2471.0,28.45818182779908,16.201740371063533,2.4709999999999996,-19.75500458856273,9.528343688216088,31.626758920875716,25.70545120044555,0.6779279773713036
111,292.0,2391.0,2682.0,228.4698112419553,18.46071797906432,2.6819999999999626,-24.90443326174824,113.1786804497939,287.59454802097497,300.8747679908575,110.02583319402106
112,293.0,2391.0,2749.0,127.49397789655704,73.38054458728537,2.6588650062689227,-17.12775530972345,127.32320555983506,277.67434496170233,327.06862181153554,27.653060354712135
113,294.0,2392.0,2749.0,132.57674505015325,68.8294105771286,2.663140480875576,-19.950833764318244,132.2180221093472,188.5885823002843,224.73574321949462,36.36783564627225
114,295.0,2392.0,2682.0,119.01251157457457,87.28503796360349,2.618347474296701,-22.07871715650321,118.55435344926374,273.33563066728374,308.6603894670681,30.350482008686
115,297.0,2415.0,2684.0,88.9787717632177,24.60422999005948,2.6579482972454973,-20.662445073927458,58.05391703815107,88.55609087581776,88.34006264571688,11.45687944011116
116,298.0,2391.0,3000.0,135.7164295648372,64.79893299267562,2.8389410622948468,-17.218037051482835,135.71244731771088,600.6190418438716,625.7827946950613,24.828984651631696
117,299.0,2415.0,2755.0,148.88732070082105,61.96464797903933,2.7227886054077293,-20.19626216627387,131.07638603985188,274.3243519501574,314.92146847312165,33.890592679989226
118,302.0,2463.0,2851.0,76.36202681666705,69.8083824759485,2.7064703244467525,-15.978189815816222,76.35885337454084,405.8091703162584,411.8966338676092,232.23556679325984
119,303.0,2463.0,2749.0,126.77904966047271,74.33904485566272,2.674426057051397,-14.950668260249836,126.28502791458357,332.17234323762943,387.2370965245976,43.98854559603451
120,304.0,2463.0,2850.0,133.37440004314234,71.28411887708737,2.7640957983535426,-19.475284460082545,133.08287607145814,542.5750898535816,582.6123499596864,39.975651176770285
121,306.0,2511.0,2682.0,92.78971279531736,117.08265884828539,2.6036061431134816,-14.594363002341987,92.77832126504703,424.79484391300866,468.8028688823632,15.935767234453492
122,307.0,2541.0,3015.0,63.510471121257694,139.78748315193502,2.840934147250664,-18.30388812976444,63.51047111953784,364.62795237456163,354.8617045678402,507.01332065149876
123,308.0,2514.0,2851.0,135.13223706689942,68.74611928182892,2.820778541418157,-17.850934195914963,120.09305529565204,242.3068054795084,271.64739610750695,37.596463693105875
124,309.0,2534.0,2755.0,126.6945637107829,74.48873695641828,2.704312836857111,-24.082994940499702,123.85505684458411,442.15911849669334,491.53349070193576,35.69947000307822
125,311.0,2605.0,2997.0,117.62759292556727,71.23019717202807,2.9175875803284823,-17.6792816811208,117.2179736003778,239.45318385576434,268.1931174748508,20.63308748139509
126,313.0,2631.0,2852.0,119.66105091373322,74.11804788659755,2.8071876054642253,-13.209386015171345,115.49131981458326,416.38084073821693,463.230999273006,21.90210001937713
127,314.0,2633.0,3013.0,92.3096790502318,105.56190486772074,2.64439134965905,-32.41693598610847,70.98318012795096,758.9251275766386,812.7316808482924,81.00755149132524
128,316.0,2632.0,2850.0,78.2661659537008,115.2223904946585,2.782234149572691,-16.98890193002763,78.23436819562596,118.63801326364772,131.9025111695707,23.87825042570744
129,317.0,2636.0,3015.0,51.307469091048794,22.397160644593175,3.0149999999999997,-22.073442537275472,25.643176777053572,90.75239282120715,85.03244576907318,10.995910065953229
130,319.0,2653.0,3013.0,102.67877835012075,38.75568991653451,2.8346626227496095,-23.049897898154775,102.4867546267779,543.7653566986294,554.2218281949192,49.123074103954195
131,326.0,2701.0,3013.0,232.31100452289166,41.390860313508554,3.003687202696782,-21.730475957521268,138.26844785304664,219.9171376601102,243.29374832992895,37.344009950473286
132,327.0,2728.0,2990.0,170.93441250271803,94.20825308729876,2.9899999999999913,-14.65693423091649,85.46720624813393,76.50583610465168,114.09164646500865,30.56086176183394
133,328.0,2701.0,3133.0,221.7475551254161,54.887786963650306,3.1329999999999956,-23.27054687412416,110.87377755155102,160.3712242095375,175.04792376846723,23.665520554361787
134,329.0,2732.0,3000.0,116.34262199065533,49.94361878673525,2.999999999999847,-20.877082934170772,58.17113203620464,102.50410377674575,103.59228482157097,18.207882605220906
135,331.0,2725.0,3091.0,120.94861020801034,80.80080878576895,3.026091207277823,-10.796919765610307,120.31389497021023,250.1834855677268,294.23325752395385,68.10599932240352
136,332.0,2725.0,2997.0,214.29862327423265,28.03250354046331,2.996999999999552,-25.042678363772694,107.04474790795439,186.87341591623084,197.72694819071117,59.26010515599234
137,333.0,2725.0,3259.0,75.30342609771644,134.32170033779346,3.102010585389437,-21.260325601164745,75.3034260453793,224.79340974070254,223.78179602028322,54.78992461468184
138,334.0,2725.0,3179.0,121.6685456760746,94.76685698246402,3.11693032271727,-19.54206634093397,121.33018153661027,323.8330266158868,344.582524667654,34.77257041389069
139,335.0,2731.0,2997.0,75.86252721463082,75.33013525374456,2.9969999999999968,-13.076086476288982,37.93126345675819,46.29863077576262,51.717570178926074,14.899626585915087
140,336.0,2804.0,2969.0,40.04436223917129,467.21367247897433,2.9249863648407497,-6.29531866044812,40.044362192202584,45.29060231632058,60.089133864723934,16.865182061509085
141,342.0,2725.0,3034.0,69.70493540696165,34.395440577493765,3.0339999999999994,-18.21695297938244,34.85077925332298,52.22238838200722,47.337681703588665,10.215803563827818
142,346.0,2869.0,2944.0,45.0010437637285,121.19262072086873,2.909959984322196,-8.747300753748332,43.97338627041914,55.936273288829646,81.4189411964013,11.715982762513976
143,347.0,2777.0,3135.0,131.00311523372037,48.790498340623245,3.0124865554546054,-19.257949401846027,130.6704979968363,816.050498988082,841.2638290360229,49.15489816842192
144,349.0,2632.0,2899.0,28.58985006864699,95.06579811710607,2.670833116507527,-14.343200654944617,27.894453727013556,45.432355503675936,31.12695701419595,45.657847152262114
145,352.0,2773.0,3259.0,124.87671015649933,40.48246698043975,3.12974477048541,-27.749671602901238,124.21337080322128,388.67339494922214,399.7877121740369,41.30275245483486
146,353.0,2845.0,3013.0,74.26409994535877,101.94105530810874,2.889712585376112,-20.084740517400427,73.49344370848107,215.65597337384324,234.43439673559627,26.315232418007835
147,354.0,2872.0,3162.0,119.31335757880903,47.69147594047737,3.161999999999999,-16.22394330479921,59.6565612545612,84.31632971358931,82.58134714471203,39.24161678598384
148,355.0,3207.0,3400.0,26.09832841867928,180.73093491235593,3.337969968717321,-15.76546990831715,26.097975362698165,53.48225750386603,50.534939853143804,34.07569322620585
149,356.0,2917.0,3259.0,134.01644564160193,55.295788678658035,3.1819482713609455,-22.855977320809895,132.15129292416643,310.42637809218917,337.1681200051766,38.01683695910689
150,357.0,2845.0,3275.0,121.03504220226728,60.84809247018233,3.1782843119611286,-18.284305921928393,120.69938388257842,435.45190438046575,458.28103709562845,56.182357580336934
151,359.0,2917.0,3155.0,132.38119992186958,64.09364153939396,3.1203025313001826,-20.109670290583132,119.45708484126904,241.4525567153636,276.93839612901877,43.230128606321585
152,360.0,2927.0,3179.0,126.57987531832933,91.07002512340011,3.1070769460593515,-19.921317706753975,126.39910662391466,649.4513189482859,693.6125971219859,51.80671752199112
153,362.0,2970.0,3160.0,76.27252659259767,25.416271638896877,3.159999999999587,-19.241824589215845,37.53139274434571,48.77064296449998,38.036935468756646,18.559388732326642
154,363.0,2965.0,3350.0,71.00158886872573,32.2459641891745,3.241024898882213,-30.64866877466906,68.93880977024831,167.03336912882347,150.84090694332914,40.36806005797694
155,364.0,2965.0,3280.0,108.94790994991362,22.679667167575708,3.2716294418064704,-22.36660002998248,59.52529061942701,62.881915153689356,61.9748593652139,20.680152306565454
156,365.0,2989.0,3208.0,117.2155432182257,74.59461924597785,3.1686886011943622,-14.001490577488015,111.2873009091935,161.49071417174778,193.29483655270286,50.4841080142063
157,367.0,2968.0,3232.0,138.13634244258498,48.293139122842604,3.2319999999999998,-14.105862941030646,69.06777006138896,63.65781841545035,83.17271872151906,25.934927680363657
158,368.0,2989.0,3347.0,124.80817885320117,57.111409427589436,3.2598297270959007,-20.31365602568226,123.95473240641402,285.8272723819219,307.46608441254864,43.4498817014558
159,369.0,3013.0,3160.0,42.806194597462564,17.606345743278897,3.1599999999999997,-20.61872204716768,18.410683703016225,37.40007068046646,22.59901096641853,15.077142976526025
160,370.0,3013.0,3395.0,155.62161259498419,57.56362908002068,3.3620901841481388,-27.951467360835895,135.27523193052068,262.2898156885005,286.1414016069377,24.24537914452772
161,371.0,3013.0,3232.0,175.6116869428277,5.36216948676768,3.2319999999998887,-62.56091512643772,46.34815776902422,91.76184589636216,78.85330555350507,180.82237474234242
162,372.0,3013.0,3090.0,32.71219048916222,66.17334935306053,3.081103023024782,-9.547598079987951,20.679378402586483,16.608463596722647,14.173396360469114,9.473994839246492
163,374.0,3014.0,3155.0,119.84795851598034,117.1089876214513,3.101048921769664,-10.95825343282407,119.62774937408648,277.86359255853984,406.54205510588224,28.885442009619208
164,375.0,3015.0,3322.0,131.5799369652423,93.60775324664522,3.2918687826274815,-15.122112760687703,124.18178007887559,141.48995345344207,176.78076562188411,60.11479295192824
165,379.0,3013.0,3331.0,236.6827323920212,45.07789632428428,3.330999999999995,-24.714891548550725,118.34122537926031,161.57995222334887,179.55873443822924,31.32176535085899
166,380.0,3016.0,3322.0,209.56272444004227,41.84742642749219,3.3219999999999996,-25.95782200637834,104.78078673199695,156.1612751652989,170.70310838678904,38.665841531981904
167,382.0,3018.0,3135.0,19.50072669928723,98.90991838024244,3.1039472308183433,-32.27098238093453,18.63285478552211,142.83135340402663,95.20589052334803,5.555350158677114
168,383.0,3018.0,3328.0,66.52294939893892,30.6175275657741,3.3279999999999994,-29.613015430461644,33.256452875378336,169.94715535594102,159.8280850998606,6.144503069908433
169,387.0,3034.0,3329.0,73.86763105794343,44.62186701502349,3.3289999999999758,-20.329782049987095,36.9336737410476,76.19360567727493,67.989374826058,15.834959073811255
170,388.0,3130.0,3394.0,193.2512943525489,37.85220643390322,3.393999999999325,-19.24989083336113,96.61681220099807,109.15643621904209,133.56450402179078,28.609949779750142
