,dataDate,2t,cdir,uvb,e,lai_lv,stl1,ssrdc,tp,fdir,vitoe
69,160,293.2552490225,958112.0,101864.0,-0.0001552797039057025,2.8404846191499997,292.45953369,1181840.0,8.58306884765e-06,652496.0,2715890304.0
70,161,293.86389160249996,965104.0,120214.0,-0.000179982685949285,2.84548950195,293.2236022925,1187040.0,0.0,929296.0,2716859776.0
71,162,293.96343994,941312.0,106414.0,-0.000136323680635625,2.8504638672000002,293.52279663,1169296.0,4.52995300295e-06,550432.0,2732912640.0
72,163,290.99563598500004,916656.0,59120.0,-7.8354845755125e-05,2.855499267575,291.3736572275,1156704.0,8.1062316895e-06,99904.0,2731285696.0
73,164,289.42047119250003,988352.0,125130.0,-0.0001484303502368,2.860504150375,290.917785645,1213968.0,0.0,928544.0,2724161472.0
74,165,294.3205261225,989152.0,130186.0,-0.000169191509483325,2.865478515625,293.5836181625,1209648.0,0.0,989312.0,2725049472.0
75,166,292.752593995,945376.0,97040.0,-0.000121824035887,2.8682861327999998,293.431365965,1174336.0,8.3446502685e-07,622944.0,2742080384.0
76,167,296.29046631,951664.0,115276.0,-0.000139978074004875,2.8687744140750002,295.4671630875,1175888.0,0.0,765136.0,2736793344.0
77,168,299.7723083525,952160.0,126890.0,-0.0001569747691983,2.86932373045,297.95056152250004,1172320.0,7.152557373e-07,873440.0,2748790720.0
78,169,298.86114502,931888.0,112764.0,-0.000147971673868,2.869812011725,297.743347165,1155584.0,2.0265579223499998e-06,589456.0,2756634688.0
79,170,295.94470214750004,947120.0,106804.0,-0.00014366244431425,2.870391845675,296.8058471675,1173120.0,0.0005329847335832,509152.0,2739637376.0
80,171,295.38421631,956624.0,103726.0,-0.0001694284146635,2.87091064455,295.523254395,1181744.0,0.0019446611404473001,631952.0,2718590976.0
81,172,288.7890625,888688.0,37852.0,-6.4292631578e-05,2.8713989257500003,290.89755249,1141584.0,0.00023174285888619999,17616.0,2709147328.0
82,173,287.3024444575,933712.0,49450.0,-0.00012014014646525,2.8719482422000002,288.55441284249997,1170032.0,0.00098395347595,89696.0,2711357376.0
83,174,287.854049685,909312.0,43360.0,-7.303169695625e-05,2.8724975586,288.40185547,1157056.0,1.323223114005e-05,27760.0,2715299328.0
84,175,290.0785217275,937744.0,79086.0,-0.000110060092992325,2.87298583985,290.2593078625,1174496.0,6.43730163575e-06,232992.0,2712968064.0
85,176,289.3548889175,955440.0,84548.0,-0.0001155723584809,2.87350463865,289.94464111499997,1184240.0,2.062320709225e-05,301200.0,2705905152.0
86,177,293.3045043975,979360.0,108126.0,-0.00016817403957230002,2.87408447265,292.82989502,1197184.0,0.0,734160.0,2709854848.0
87,178,293.5759582525,954640.0,108154.0,-0.000153783825226775,2.874572753925,293.315948485,1173024.0,6.38961792e-05,413168.0,2735423488.0
88,179,293.96279907,931152.0,75110.0,-0.0001338695874446425,2.8751220702999998,293.8832702625,1156752.0,0.00011980533599965,488128.0,2735675968.0
89,180,292.393600465,942240.0,81490.0,-0.00014749477850375,2.875579833975,292.9343566875,1170368.0,0.0005080699920675,318928.0,2716408768.0
90,181,287.6473388675,889792.0,29714.0,-7.34167406345e-05,2.87615966795,289.4380798325,1143184.0,0.00045061111449075,30416.0,2706970880.0
91,182,287.43972778250003,899440.0,35960.0,-7.719564018775e-05,2.8766479492499997,288.156158445,1145024.0,0.0001196861267075,16016.0,2718034688.0
92,183,290.370910645,964464.0,77860.0,-0.00011491111945394,2.8771972656,289.961120605,1188944.0,1.02519989013e-05,406288.0,2700584000.0
93,184,292.536193845,967424.0,106722.0,-0.0001498107449165025,2.87771606445,291.98059082,1179856.0,0.0003455877304075,522976.0,2725072448.0
94,185,290.417388915,947056.0,77242.0,-0.00013233005302125002,2.878234863275,292.238952635,1167984.0,0.0009799003600975,333952.0,2701395072.0
95,186,290.27734375,950800.0,79116.0,-0.0001333624823015,2.878753662125,290.523742675,1173408.0,9.08374786385e-05,207248.0,2708532992.0
96,187,291.7958068825,971632.0,80588.0,-0.000165893870870375,2.8793029785,291.5177307125,1182464.0,9.059906005864999e-05,291616.0,2692751488.0
97,188,291.64013672,975072.0,107354.0,-0.000156213645823,2.87982177735,291.5639648425,1186384.0,1.8954277038600002e-05,564992.0,2702508992.0
98,189,291.541625975,937520.0,59296.0,-9.0161222033025e-05,2.8803405762,291.56655883999997,1157488.0,0.0004262924194339,74064.0,2729931264.0
99,190,291.3822937,952384.0,84826.0,-0.0001381518086417,2.880889892575,292.12234497,1169696.0,1.3351440429750001e-05,543840.0,2717877760.0
100,191,291.1218566875,946400.0,73454.0,-9.2324160504725e-05,2.8814086914,291.5176696775,1159600.0,0.0003190040588375,149056.0,2724887744.0
101,192,291.02416992,918672.0,59612.0,-0.00010231463238535,2.8819274902250003,291.4499511725,1144208.0,7.62939453125e-06,132400.0,2728484032.0
102,193,292.85116576999997,952112.0,78710.0,-0.0001195883378407125,2.8824462891,292.55578613250003,1158064.0,6.2346458435e-05,385232.0,2730156608.0
103,194,292.183898925,866528.0,24544.0,-5.627289647325e-05,2.88299560545,291.9124755875,1104400.0,0.001196146011345,35616.0,2750702144.0
104,195,291.21496582,850656.0,21442.0,-6.784719880625e-05,2.883483886725,291.1471862775,1092048.0,0.001563668251025,4432.0,2764658816.0
105,196,291.17098999,861696.0,36964.0,-7.958017522425e-05,2.8822021484249998,291.1787414575,1100000.0,0.000278472900393,89072.0,2766802880.0
106,197,290.5195617675,910080.0,48544.0,-9.3071605077575e-05,2.87911987305,290.8514709475,1127472.0,1.78813934325e-06,96992.0,2772840512.0
107,198,293.2449493425,962160.0,119026.0,-0.000179105147252425,2.876037597675,293.02554321,1164864.0,0.0,823280.0,2761399872.0
108,199,293.983428955,958000.0,120160.0,-0.00018582044867907502,2.872955322275,293.8772583,1158800.0,0.0,900000.0,2750002432.0
109,200,291.145477295,936304.0,89118.0,-0.00013568112626885,2.86990356445,291.96951294,1144272.0,2.86102294925e-06,431744.0,2734744384.0
110,201,290.0939636225,978048.0,110524.0,-0.000171576743014125,2.866851806625,291.135406495,1179488.0,0.0,871648.0,2719664192.0
111,202,292.10913085749996,962416.0,109314.0,-0.0001575426431355,2.863739013675,291.84011841,1161072.0,0.0,581344.0,2735059648.0
112,203,292.329071045,938672.0,118844.0,-0.000165546021891225,2.860656738275,292.5049438475,1141712.0,3.3974647522000005e-05,729312.0,2735632640.0
113,204,291.5470275875,961696.0,129032.0,-0.00017788243712825,2.857543945325,292.2593078625,1157984.0,0.0,1000576.0,2715635456.0
114,205,291.14474487250004,933104.0,64820.0,-8.56631086210875e-05,2.854522705075,291.2138061525,1131584.0,7.71284103403e-05,130176.0,2720579072.0
115,206,293.4396057125,915920.0,100272.0,-0.00013970659347193,2.851409912125,293.26510620249996,1117424.0,7.772445678699999e-05,523312.0,2714490816.0
116,207,292.6011352525,906704.0,101860.0,-0.00015035580145125,2.848327636725,292.9769287125,1111808.0,0.00010752677917525,487664.0,2711046016.0
117,208,291.616241455,898784.0,66304.0,-0.00012725003762100001,2.845245361325,291.771240235,1105744.0,4.231929779025e-05,126704.0,2715491904.0
118,209,291.92678833,921616.0,100252.0,-0.00017898116493450002,2.8421936035249997,292.02941894749995,1121072.0,2.08616256715e-05,750416.0,2696288320.0
119,210,290.844467165,931152.0,94830.0,-0.000152693712152275,2.83908081055,290.9733581525,1127904.0,4.1961669922999995e-05,458752.0,2693970176.0
120,211,291.76522826999997,899440.0,79964.0,-0.00014250184176399998,2.83599853515,291.150878905,1098576.0,0.00010728836059644999,291712.0,2697336128.0
121,212,290.4865570075,899888.0,78358.0,-0.000115808332336625,2.83291625975,290.8652343725,1101280.0,5.793571472275e-05,351120.0,2678576000.0
122,213,289.178466795,874304.0,60396.0,-0.000111736706458175,2.829833984375,289.9743347175,1084688.0,0.00017905235290474998,164112.0,2680881536.0
123,214,289.0515136725,879952.0,59580.0,-0.00010647944873227499,2.8267517089750003,289.55444336,1089376.0,7.534027099525e-05,283840.0,2676404800.0
124,215,288.3287048325,875440.0,69312.0,-0.000130282482132,2.8236694336,288.8399658175,1079856.0,0.00011146068572975,512704.0,2682255488.0
125,216,289.66595458999996,886464.0,95308.0,-0.0001286265905944275,2.8206176758,290.3155059825,1084384.0,7.5459480286e-05,604144.0,2688436992.0
126,217,291.720733645,888160.0,90554.0,-0.000157858303282,2.8175354003999997,292.02096557749996,1081168.0,0.00047600269318835,631968.0,2684382912.0
127,218,291.61505127,862320.0,103676.0,-0.000155521265697,2.814483642575,291.5538330075,1062896.0,1.2278556823852499e-05,656496.0,2681548416.0
128,219,291.1465759275,879792.0,68942.0,-0.00013698730617675,2.811340332025,290.83157348500004,1071840.0,7.450580596950001e-05,234400.0,2666091712.0
129,220,289.8287353525,878016.0,99364.0,-0.00015408179024349998,2.808258056625,290.451171875,1071712.0,1.63316726685e-05,569648.0,2664726272.0
130,221,289.926101685,868768.0,89640.0,-0.0001563022960925575,2.80517578125,290.17678833,1061136.0,6.13927841187e-05,513904.0,2688531136.0
131,222,290.6458740225,852928.0,64170.0,-0.000125261372885525,2.8021545410249997,290.695892335,1046048.0,6.663799285825e-05,410352.0,2707877120.0
132,223,291.15408325,858912.0,97052.0,-0.00014748307876279748,2.79904174805,290.60455321999996,1048432.0,2.4914741516e-05,600896.0,2727749888.0
133,224,293.43014526499996,848368.0,95826.0,-0.000138736388179325,2.795959472675,292.5094299325,1033152.0,1.5377998352e-05,535712.0,2751080512.0
134,225,292.288238525,850704.0,80900.0,-0.0001463253283869575,2.792877197275,292.6101837175,1038656.0,4.29153442375e-06,464640.0,2747195648.0
135,226,291.553222655,836448.0,83854.0,-0.0001244645100084,2.78982543945,291.23365783500003,1023424.0,4.768371582e-07,499472.0,2736172928.0
136,227,293.92437744,842992.0,89866.0,-0.0001463700900785,2.787200927725,292.783843995,1024992.0,1.0967254638600001e-05,460704.0,2718060800.0
137,228,288.4966125475,782432.0,34852.0,-9.436969412474999e-05,2.78509521485,289.7813720675,985760.0,9.6797943116e-05,90848.0,2700844224.0
138,229,287.12258911000004,801664.0,45874.0,-7.690594065875e-05,2.7828979492,287.580566405,1000080.0,0.0001317262649516025,27088.0,2700108480.0
139,230,290.04156494,777680.0,44278.0,-8.5111183582e-05,2.780792236325,289.76197814750003,979136.0,5.674362182625e-05,71392.0,2721539904.0
140,231,290.4018554675,759872.0,51778.0,-7.4477284216e-05,2.7786560058500003,290.44584656,964288.0,2.9563903808749997e-05,76656.0,2715420032.0
141,232,290.872436525,770656.0,66074.0,-0.00010292680235570752,2.776519775375,290.72872924750004,966224.0,6.234645843499999e-05,303648.0,2715250368.0
142,233,292.84413147,776336.0,76022.0,-0.00012045912444675,2.774383544925,291.98561096000003,961936.0,0.00075352191924365,326432.0,2744170240.0
143,234,291.1477050775,752720.0,73614.0,-0.00012479309225385,2.77224731445,292.0732116725,948928.0,0.0002892017364507,424048.0,2714845632.0
144,235,290.6676788325,736576.0,50674.0,-9.556271834125e-05,2.7700805664,290.99809265,935680.0,3.314018249525e-05,138096.0,2725556736.0
145,236,289.9191589375,797056.0,97594.0,-0.000144118967000875,2.7679748535249997,290.071014405,979712.0,1.5377998352e-05,667216.0,2712613376.0
146,237,289.71696472,774928.0,100848.0,-0.00014419812941975,2.76580810545,290.01422119,954992.0,2.431869506825e-05,767776.0,2729774272.0
147,238,289.059783935,742480.0,53818.0,-0.000112375069874,2.763671875,289.45199585,935920.0,0.000110983848572,216352.0,2696206272.0
148,239,288.18350219499996,726304.0,65882.0,-9.6361618490875e-05,2.7615966797000002,288.63497924750004,919824.0,0.00015175342559875,254192.0,2691438016.0
149,240,289.3768920875,697264.0,56598.0,-0.0001012903521765,2.759429931625,289.4672546375,894624.0,0.00011301040649445,244448.0,2709111232.0
150,241,288.5670166025,659136.0,24282.0,-5.189317744325e-05,2.757293701175,288.5817871075,867456.0,0.0002964735031116,15984.0,2718391552.0
151,242,290.5105896025,687280.0,60822.0,-9.91958077065e-05,2.7551574707,290.1074523925,880096.0,7.02142715443e-05,303328.0,2709068160.0
152,243,289.89114379750004,707056.0,62500.0,-0.00010265345917925,2.75299072265,289.866622925,894832.0,1.6689300537175e-05,178336.0,2715695104.0
153,244,288.726013185,701040.0,47768.0,-7.580925012165e-05,2.750885009775,289.58453369,889664.0,1.1920928955e-07,121584.0,2726701248.0
154,245,289.8795776375,713744.0,90348.0,-0.0001191886840373,2.748718261725,289.86138916,893456.0,0.0,660176.0,2722181120.0
155,246,291.29650878999996,702608.0,92748.0,-0.00012420507846435,2.746612548825,290.7318267825,879456.0,0.0,696976.0,2710946560.0
156,247,289.412780765,676224.0,75786.0,-8.9552428109425e-05,2.744476318375,289.833099365,857744.0,0.0,364720.0,2702904448.0
157,248,290.9020385725,677776.0,90494.0,-0.00011110218474527501,2.742340087875,290.673828125,853888.0,2.384185791025e-07,647968.0,2708571648.0
158,249,290.876464845,683488.0,88832.0,-0.00011617329437344999,2.74017333985,290.73284912,857072.0,0.0,648624.0,2722965376.0
159,250,292.4368591325,645552.0,84916.0,-0.00011826591799030001,2.738067626975,291.5847778325,819360.0,0.0,610576.0,2759203200.0
160,251,293.613739015,651824.0,87198.0,-0.000130320899189875,2.7359313964750003,292.4474487275,823456.0,0.0,651568.0,2729637888.0
161,252,293.427200315,616144.0,61792.0,-8.149578934412501e-05,2.7337646484249998,292.30213928,790864.0,3.695487976e-06,333136.0,2734022784.0
162,253,292.73036194,601024.0,51812.0,-9.43407649164e-05,2.731628417975,292.82621765249996,778720.0,0.0003898143768239,165760.0,2727380672.0
163,254,291.3094635025,584928.0,48366.0,-9.69762913894e-05,2.729522705075,291.6965484625,769312.0,4.470348358155e-05,237216.0,2720746304.0
164,255,290.1697082525,605440.0,52774.0,-7.91430938979675e-05,2.727386474625,290.38418579250003,782064.0,2.145767211905e-06,352912.0,2705864256.0
165,256,288.635849,595216.0,60708.0,-6.6452310421e-05,2.7252502441499997,289.23394775500003,771136.0,0.0,153312.0,2704166592.0
166,257,291.41531372,577280.0,49628.0,-6.408774061217499e-05,2.723114013675,290.59440613,749072.0,9.8705291747e-05,132960.0,2723170048.0
167,258,291.49938964750004,528144.0,34216.0,-5.46845840299275e-05,2.71966552735,291.5212707525,712752.0,0.0009014606475936524,142704.0,2730597184.0
168,259,288.573028565,567712.0,67198.0,-9.433855302733725e-05,2.714874267575,288.961517335,742960.0,2.4795532226549998e-05,363664.0,2692495232.0
169,260,289.31336975,564064.0,55840.0,-7.203250424965e-05,2.7100830077999998,289.11291504,734272.0,6.19888305675e-06,310240.0,2698247040.0
170,261,289.256072995,558864.0,59398.0,-7.5093528721075e-05,2.70529174805,288.82156372,727824.0,1.1920928955e-07,292368.0,2693745600.0
171,262,288.486968995,550544.0,60968.0,-8.301628986445e-05,2.7005615234500002,288.5198669425,719200.0,0.0,345968.0,2678774400.0
172,263,286.5748596175,548176.0,53182.0,-7.96387321315e-05,2.695770263675,287.16470337,716928.0,1.1920928955e-07,237600.0,2677350464.0
173,264,286.4898071275,549168.0,62728.0,-7.238268153794999e-05,2.6910095215,286.76443481499996,712352.0,0.0,302720.0,2712911936.0
174,265,286.0174865725,549280.0,68844.0,-7.6546974015475e-05,2.6862182617,286.09906005749997,710928.0,0.0,471616.0,2711085824.0
175,266,288.47341919,518640.0,55128.0,-6.8967172410575e-05,2.68142700195,287.4387054425,681600.0,2.8610229493e-06,316240.0,2712219968.0
176,267,290.046447755,481136.0,34980.0,-4.664855077815e-05,2.676666259775,289.450164795,647296.0,2.86102294925e-06,65696.0,2724406336.0
177,268,290.1492309575,494496.0,58002.0,-7.22097465766e-05,2.671875,289.6556396475,652736.0,1.1920928955e-06,386624.0,2710816000.0
178,269,291.388397215,460896.0,47376.0,-6.45074178463e-05,2.667083740225,290.412719725,623616.0,1.43051147461025e-05,201344.0,2714990784.0
179,270,289.344329835,465760.0,27678.0,-5.2707851863275e-05,2.662353515625,289.46395874,623632.0,9.596347808935e-05,77984.0,2699403776.0
180,271,287.04168701000003,482224.0,51514.0,-7.546757114975e-05,2.6575317383,287.207977295,636816.0,6.6757202148525e-06,213456.0,2672033600.0
181,272,284.7348327625,452848.0,28042.0,-7.87865719765e-05,2.6527709961,285.9049682625,616272.0,0.000516891479497,87504.0,2632180992.0
182,273,284.74169922,469072.0,48818.0,-6.850500358374999e-05,2.6480102539,284.88836669750003,622608.0,0.0,198112.0,2661525824.0
183,274,287.140441895,456992.0,29622.0,-8.478219387975e-05,2.643218994125,286.5387573225,605312.0,0.0007123947143457,109584.0,2670584704.0
184,275,288.2311096175,449520.0,43566.0,-0.00015130243264,2.638427734375,287.73840332000003,599200.0,0.00013136863708375,95520.0,2653625792.0
185,276,288.2129821775,398416.0,16292.0,-7.244461448775e-05,2.633636474625,287.424865725,553408.0,0.0008122920989925,1680.0,2671169792.0
186,277,286.63583374,443600.0,47802.0,-7.889838889175e-05,2.62890625,286.45874023249996,588128.0,0.0,268944.0,2643088256.0
187,278,285.88354491999996,402928.0,26920.0,-7.90446065385e-05,2.624114990225,285.863983155,552848.0,0.00041186809540285,153520.0,2633886208.0
188,279,284.56051636,392240.0,29178.0,-6.421736907304999e-05,2.619323730475,284.9237365725,544736.0,0.00023496150970569999,48608.0,2641643392.0
189,280,284.6676330575,398544.0,32236.0,-3.7363322916755e-05,2.6145629883,285.0080261225,547024.0,1.1920928955e-07,97328.0,2689860096.0
190,281,284.13897705,403552.0,50676.0,-5.1207374782224995e-05,2.6097412109249998,283.629241945,544560.0,0.0,314752.0,2702962496.0
191,282,284.24191284,406464.0,52616.0,-5.4345873649275e-05,2.605010986325,284.38708496,545264.0,0.0,407648.0,2684658048.0
192,283,283.13587951750003,396864.0,50568.0,-4.786055069325e-05,2.6002197265499998,283.21463013000005,534208.0,1.78813934325e-05,355040.0,2670974208.0
